id,english,code,hypers
1345,"Computer Science, Information & General Works",0.0,0.0
1346,"Computer Science, Knowledge & Systems",0.0,1345.0
1347,Knowledge,1.0,1346.0
1348,Intellectual life,1.1,1347.0
1349,Scholarship and learning,1.2,1347.0
1350,Humanities,1.3,1347.0
1351,Research,1.4,1347.0
1352,Controversial knowledge,1.9,1347.0
1353,The book,2.0,1346.0
1354,Systems,3.0,1346.0
1355,Data Processing & Computer Science,4.0,1346.0
1356,"Systems analysis and design, computer architecture",4.2,1355.0
1357,Storage,4.5,1355.0
1358,Interfacing and communications,4.6,1355.0
1359,Peripherals,4.7,1355.0
1360,"Computer Programming, Programs & Data",5.0,1346.0
1361,Programming,5.1,1360.0
1362,Programming for specific types of computers,5.2,1360.0
1363,Programs,5.3,1360.0
1364,Systems programming and programs,5.4,1360.0
1365,Microprogramming and microprograms,5.6,1360.0
1366,Data in computer systems,5.7,1360.0
1367,Data security,5.8,1360.0
1368,Special Computer Methods,6.0,1346.0
1369,Artificial intelligence,6.3,1368.0
1370,Computer pattern recognition,6.4,1368.0
1371,Computer sound synthesis,6.5,1368.0
1372,Computer graphics,6.6,1368.0
1373,Bibliographies,10.0,1345.0
1374,Bibliography,10.0,1373.0
1375,Bibliographies of individuals,12.0,1373.0
1376,Of anonymous & pseudonymous works,14.0,1373.0
1377,Bibliographies of works from specific places,15.0,1373.0
1378,Bibliographies of works on specific subjects,16.0,1373.0
1379,General subject catalogs,17.0,1373.0
1380,"Catalogs arranged by author, date, etc.",18.0,1373.0
1381,Dictionary catalogs,19.0,1373.0
1382,Library & Information Sciences,20.0,1345.0
1383,Library relationships,21.0,1382.0
1384,Administration of physical plant,22.0,1382.0
1385,Personnel management,23.0,1382.0
1386,Library operations,25.0,1382.0
1387,Libraries for specific subjects,26.0,1382.0
1388,General libraries,27.0,1382.0
1389,Reading & use of other information media,28.0,1382.0
1390,Encyclopedias & Books Of Facts,30.0,1345.0
1391,General encyclopedic works,30.0,1390.0
1392,Encyclopedias in American English,31.0,1390.0
1393,Encyclopedias in English,32.0,1390.0
1394,In other Germanic languages,33.0,1390.0
1395,"Encyclopedias in French, Occitan & Catalan",34.0,1390.0
1396,"In Italian, Romanian & related languages",35.0,1390.0
1397,Encyclopedias in Spanish & Portuguese,36.0,1390.0
1398,Encyclopedias in Slavic languages,37.0,1390.0
1399,Encyclopedias in Scandinavian languages,38.0,1390.0
1400,Encyclopedias in other languages,39.0,1390.0
1401,"Magazines, Journals & Serials",50.0,1345.0
1402,General serial publications,50.0,1401.0
1403,Serials in American English,51.0,1401.0
1404,Serials in English,52.0,1401.0
1405,Serials in other Germanic languages,53.0,1401.0
1406,"Serials in French, Occitan & Catalan",54.0,1401.0
1407,Serials in Spanish & Portuguese,56.0,1401.0
1408,Serials in Slavic languages,57.0,1401.0
1409,Serials in Scandinavian languages,58.0,1401.0
1410,Serials in other languages,59.0,1401.0
1411,"Associations, Organizations & Museums",60.0,1345.0
1412,General organizations & museum science,60.0,1411.0
1413,Organizations in North America,61.0,1411.0
1414,Organizations in British isles; in England,62.0,1411.0
1415,Organizations in central Europe; in Germany,63.0,1411.0
1416,Organizations in France & Monaco,64.0,1411.0
1417,Organizations in Italy & adjacent islands,65.0,1411.0
1418,In iberian peninsula & adjacent islands,66.0,1411.0
1419,Organizations in eastern Europe; in Russia,67.0,1411.0
1420,Organizations in other geographic areas,68.0,1411.0
1421,Museum science,69.0,1411.0
1422,"News Media, Journalism & Publishing",70.0,1345.0
1423,Newspapers in North America,71.0,1422.0
1424,Newspapers in British isles; in England,72.0,1422.0
1425,Newspapers in central Europe; in Germany,73.0,1422.0
1426,Newspapers in France & Monaco,74.0,1422.0
1427,Newspapers in Italy & adjacent islands,75.0,1422.0
1428,Newspapers in eastern Europe; in Russia,77.0,1422.0
1429,Newspapers in Scandinavia,78.0,1422.0
1430,Newspapers in other geographic areas,79.0,1422.0
1431,Quotations,80.0,1345.0
1432,General collections,80.0,1431.0
1433,Collections in American English,81.0,1431.0
1434,Collections in English,82.0,1431.0
1435,Collections in other Germanic languages,83.0,1431.0
1436,"Collections in French, Occitan & Catalan",84.0,1431.0
1437,Collections in Spanish & Portuguese,86.0,1431.0
1438,Collections in Slavic languages,87.0,1431.0
1439,Collections in Scandinavian languages,88.0,1431.0
1440,Collections in other languages,89.0,1431.0
1441,Manuscripts & Rare Books,90.0,1345.0
1442,Manuscripts,91.0,1441.0
1443,Block books,92.0,1441.0
1444,Incunabula,93.0,1441.0
1445,Printed books,94.0,1441.0
1446,Books notable for bindings,95.0,1441.0
1447,Books notable for illustrations,96.0,1441.0
1448,Books notable for ownership or origin,97.0,1441.0
1449,"Prohibited works, forgeries & hoaxes",98.0,1441.0
1450,Books notable for format,99.0,1441.0
1451,Philosophy & Psychology,100.0,0.0
1452,Philosophy,100.0,1451.0
1453,Theory of philosophy,101.0,1452.0
1454,Miscellany,102.0,1452.0
1455,Dictionaries & encyclopedias,103.0,1452.0
1456,Serial publications,105.0,1452.0
1457,Organizations & management,106.0,1452.0
1458,"Education, research & related topics",107.0,1452.0
1459,Metaphysics,110.0,1451.0
1460,Ontology,111.0,1459.0
1461,Cosmology,113.0,1459.0
1462,Space,114.0,1459.0
1463,Time,115.0,1459.0
1464,Change,116.0,1459.0
1465,Structure,117.0,1459.0
1466,Force & energy,118.0,1459.0
1467,Number & quantity,119.0,1459.0
1468,Epistemology,120.0,1451.0
1469,"Epistemology, causation & humankind",120.0,1468.0
1470,Causation,122.0,1468.0
1471,Determinism & indeterminism,123.0,1468.0
1472,Teleology,124.0,1468.0
1473,The self,126.0,1468.0
1474,The unconscious & the subconscious,127.0,1468.0
1475,Humankind,128.0,1468.0
1476,Origin & destiny of individual souls,129.0,1468.0
1477,Parapsychology & Occultism,130.0,1451.0
1478,Parapsychological & occult methods,131.0,1477.0
1479,Specific Topics In Parapsychology & Occultism,133.0,1477.0
1480,Apparitions,133.1,1479.0
1481,Divinatory arts,133.3,1479.0
1482,Demonology and witchcraft,133.4,1479.0
1483,Astrology,133.5,1479.0
1484,Palmistry,133.6,1479.0
1485,Psychic phenomena,133.8,1479.0
1486,Spiritualism,133.9,1479.0
1487,Dreams & mysteries,135.0,1477.0
1488,Divinatory graphology,137.0,1477.0
1489,Physiognomy,138.0,1477.0
1490,Phrenology,139.0,1477.0
1491,Philosophical Schools Of Thought,140.0,1451.0
1492,Specific philosophical schools,140.0,1491.0
1493,Idealism & related systems,141.0,1491.0
1494,Critical philosophy,142.0,1491.0
1495,Bergsonism & intuitionism,143.0,1491.0
1496,Humanism & related systems,144.0,1491.0
1497,Sensationalism,145.0,1491.0
1498,Naturalism & related systems,146.0,1491.0
1499,Pantheism & related systems,147.0,1491.0
1500,"Eclecticism, liberalism & traditionalism",148.0,1491.0
1501,Other philosophical systems,149.0,1491.0
1502,Psychology,150.0,1451.0
1503,"Perception, Movement, Emotions & Drives",152.0,1502.0
1504,Sensory perception,152.1,1503.0
1505,"Movements and motor functions, facial expressions, laterality",152.3,1503.0
1506,Emotions and feelings,152.4,1503.0
1507,Physiological drives,152.5,1503.0
1508,"Quantitative threshold, discrimination, reaction-time studies",152.8,1503.0
1509,Mental Processes & Intelligence,153.0,1502.0
1510,Memory and learning,153.1,1509.0
1511,Formation and association of ideas,153.2,1509.0
1512,Imagination and imagery,153.3,1509.0
1513,Knowledge (cognition),153.4,1509.0
1514,Communication,153.6,1509.0
1515,Perceptual processes,153.7,1509.0
1516,Will (volition),153.8,1509.0
1517,Intelligence and aptitudes,153.9,1509.0
1518,Subconscious & Altered States,154.0,1502.0
1519,The subconscious,154.2,1518.0
1520,"Daydreams, fantasies, reveries",154.3,1518.0
1521,Altered states of concsiousness,154.4,1518.0
1522,Sleep phenomena,154.6,1518.0
1523,Hypnotism,154.7,1518.0
1524,Differential & developmental psychology,155.0,1502.0
1525,Comparative psychology,156.0,1502.0
1526,Applied psychology,158.0,1502.0
1527,Philosophical Logic,160.0,1451.0
1528,Induction,161.0,1527.0
1529,Deduction,162.0,1527.0
1530,Fallacies & sources of error,165.0,1527.0
1531,Syllogisms,166.0,1527.0
1532,Hypotheses,167.0,1527.0
1533,Argument & persuasion,168.0,1527.0
1534,Analogy,169.0,1527.0
1535,Ethics,170.0,1451.0
1536,Ethical systems,171.0,1535.0
1537,Political ethics,172.0,1535.0
1538,Ethics of family relationships,173.0,1535.0
1539,Occupational ethics,174.0,1535.0
1540,Ethics of recreation & leisure,175.0,1535.0
1541,Ethics of sex & reproduction,176.0,1535.0
1542,Ethics of social relations,177.0,1535.0
1543,Ethics of consumption,178.0,1535.0
1544,Other ethical norms,179.0,1535.0
1545,"Ancient, Medieval & Eastern Philosophy",180.0,1451.0
1546,Eastern philosophy,181.0,1545.0
1547,Pre-Socratic Greek philosophies,182.0,1545.0
1548,Socratic & related philosophies,183.0,1545.0
1549,Platonic philosophy,184.0,1545.0
1550,Aristotelian philosophy,185.0,1545.0
1551,Skeptic & Neoplatonic philosophies,186.0,1545.0
1552,Epicurean philosophy,187.0,1545.0
1553,Stoic philosophy,188.0,1545.0
1554,Medieval western philosophy,189.0,1545.0
1555,Modern Western Philosophy,190.0,1451.0
1556,Philosophy of United States & Canada,191.0,1555.0
1557,Philosophy of British isles,192.0,1555.0
1558,Philosophy of Germany & Austria,193.0,1555.0
1559,Philosophy of France,194.0,1555.0
1560,Philosophy of Italy,195.0,1555.0
1561,Philosophy of Spain & Portugal,196.0,1555.0
1562,Philosophy of former Soviet Union,197.0,1555.0
1563,Philosophy of Scandinavia,198.0,1555.0
1564,Philosophy in other geographic areas,199.0,1555.0
1565,Religion,200.0,0.0
1566,Religious mythology & social theology,201.0,1565.0
1567,Doctrines,202.0,1565.0
1568,Public worship & other practices,203.0,1565.0
1569,"Religious experience, life & practice",204.0,1565.0
1570,Religious ethics,205.0,1565.0
1571,Leaders & organization,206.0,1565.0
1572,Missions & religious education,207.0,1565.0
1573,Sources,208.0,1565.0
1574,Sects & reform movements,209.0,1565.0
1575,Philosophy & Theory Of Religion,210.0,1565.0
1576,Concepts of god,211.0,1575.0
1577,"Existence, knowability & attributes of god",212.0,1575.0
1578,Creation,213.0,1575.0
1579,Theodicy,214.0,1575.0
1580,Science & religion,215.0,1575.0
1581,The Bible,220.0,1565.0
1582,Bible,220.0,1581.0
1583,Origins and authenticity,220.1,1582.0
1584,Encyclopedias and topical dictionaries,220.3,1582.0
1585,"Original texts, early versions, early translations",220.4,1582.0
1586,Modern versions and translations,220.5,1582.0
1587,Interpretation and criticism (exegesis),220.6,1582.0
1588,Commentaries,220.7,1582.0
1589,Nonreligious subjects treated in bible,220.8,1582.0
1590,"Geography, history, chronology, persons of bible lands in bible times",220.9,1582.0
1591,Old Testament (Tanakh),221.0,1581.0
1592,Historical books of Old Testament,222.0,1581.0
1593,Poetic books of Old Testament,223.0,1581.0
1594,Prophetic books of Old Testament,224.0,1581.0
1595,New Testament,225.0,1581.0
1596,Gospels & Acts,226.0,1581.0
1597,Matthew,226.2,1596.0
1598,Mark,226.3,1596.0
1599,Luke,226.4,1596.0
1600,John,226.5,1596.0
1601,Acts of the apostles,226.6,1596.0
1602,Miracles,226.7,1596.0
1603,Parables,226.8,1596.0
1604,Sermon on the mount,226.9,1596.0
1605,Epistles,227.0,1581.0
1606,Revelation (apocalypse),228.0,1581.0
1607,Apocrypha & pseudepigrapha,229.0,1581.0
1608,Christianity & Christian Theology,230.0,1565.0
1609,God,231.0,1608.0
1610,Jesus Christ & his family,232.0,1608.0
1611,Salvation & grace,234.0,1608.0
1612,Spiritual beings,235.0,1608.0
1613,Eschatology,236.0,1608.0
1614,Creeds & catechisms,238.0,1608.0
1615,Apologetics & polemics,239.0,1608.0
1616,Christian Practice & Observance,240.0,1565.0
1617,Christian moral & devotional theology,240.0,1616.0
1618,Christian ethics,241.0,1616.0
1619,Devotional literature,242.0,1616.0
1620,Evangelistic writings for individuals,243.0,1616.0
1621,Use of art in Christianity,246.0,1616.0
1622,Church furnishings & articles,247.0,1616.0
1623,"Christian experience, practice & life",248.0,1616.0
1624,Christian observances in family life,249.0,1616.0
1625,Christian pastoral practices & religious orders,250.0,1626.0
1626,Christian Orders & Local Church,250.0,1565.0
1627,Preaching,251.0,1625.0
1628,Texts of sermons,252.0,1625.0
1629,Pastoral office & work,253.0,1625.0
1630,Parish administration,254.0,1625.0
1631,Religious congregations & orders,255.0,1625.0
1632,Pastoral care of families & kinds of persons,259.0,1625.0
1633,Christian social and ecclesiastical theology,260.0,1634.0
1634,Social & Ecclesiastical Theology,260.0,1565.0
1635,Social theology,261.0,1633.0
1636,Ecclesiology,262.0,1633.0
1637,"Days, times & places of observance",263.0,1633.0
1638,Public worship,264.0,1633.0
1639,"Sacraments, other rites & acts",265.0,1633.0
1640,Missions,266.0,1633.0
1641,Associations for religious work,267.0,1633.0
1642,Religious education,268.0,1633.0
1643,Spiritual renewal,269.0,1633.0
1644,History Of Christianity,270.0,1565.0
1645,"History, geographic treatment, biography of Christianity",270.0,1644.0
1646,Religious orders in church history,271.0,1644.0
1647,Persecutions in church history,272.0,1644.0
1648,Doctrinal controversies & heresies,273.0,1644.0
1649,History of Christianity in Europe,274.0,1644.0
1650,History of Christianity in Asia,275.0,1644.0
1651,History of Christianity in Africa,276.0,1644.0
1652,History of Christianity in North America,277.0,1644.0
1653,History of Christianity in South America,278.0,1644.0
1654,History of Christianity in other areas,279.0,1644.0
1655,Christian Denominations,280.0,1565.0
1656,Denominations and sects of Christian church,280.0,1655.0
1657,Early church & eastern churches,281.0,1655.0
1658,Roman catholic church,282.0,1655.0
1659,Anglican churches,283.0,1655.0
1660,Protestants of continental origin,284.0,1655.0
1661,"Presbyterian, Reformed & Congregational",285.0,1655.0
1662,"Baptist, Disciples of Christ & Adventist",286.0,1655.0
1663,Methodist & related churches,287.0,1655.0
1664,Other denominations & sects,289.0,1655.0
1665,Other Religions,290.0,1565.0
1666,Greek & Roman religion,292.0,1665.0
1667,Germanic religion,293.0,1665.0
1668,Religions of Indic origin,294.0,1665.0
1669,Zoroastrianism,295.0,1665.0
1670,Judaism,296.0,1665.0
1671,"Islam, Babism & Bahai faith",297.0,1665.0
1672,Religions not provided for elsewhere,299.0,1665.0
1673,Social Sciences,300.0,0.0
1674,"Social Sciences, Sociology & Anthropology",300.0,1673.0
1675,Sociology & anthropology,301.0,1674.0
1676,Social Interaction,302.0,1674.0
1677,Social interaction within groups,302.3,1676.0
1678,Social interaction between groups,302.4,1676.0
1679,Relation of the individual to society,302.5,1676.0
1680,Social Processes,303.0,1674.0
1681,Coordination and control,303.3,1680.0
1682,Social change,303.4,1680.0
1683,Conflict,303.6,1680.0
1684,Factors Affecting Social Behavior,304.0,1674.0
1685,Human ecology,304.2,1684.0
1686,Genetic factors,304.5,1684.0
1687,Population,304.6,1684.0
1688,Movement of people,304.8,1684.0
1689,Social Groups,305.0,1674.0
1690,Age groups,305.2,1689.0
1691,Men and women,305.3,1689.0
1692,Women,305.4,1689.0
1693,Social classes,305.5,1689.0
